"Year","Month","Plot","Strip","Achmi","Agrsm","Amocan","Andge","Asctu","Elyca","Koecr","Lesca","Liaas","Luppe","Monfi","Panvi","Petpu","Poapr","Schsc","Sornu","biomass","error"
2002,8,31,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,50.05,-0.813342223200733
2002,8,31,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,90.467,1.40859716723979
2002,8,31,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,54.017,-0.595254944039054
2002,8,33,1,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,165.217,-0.347144480944825
2002,8,33,2,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,241.833,1.36084560074466
2002,8,33,4,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,135.317,-1.01370111979984
2002,8,44,1,0,0,1,0,1,0,0,0,0,0,0,1,1,0,0,0,310.5,1.35397547439312
2002,8,44,2,0,0,1,0,1,0,0,0,0,0,0,1,1,0,0,0,155.3,-1.03062994488174
2002,8,44,4,0,0,1,0,1,0,0,0,0,0,0,1,1,0,0,0,201.333,-0.323345529511381
2002,8,48,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,383.5,1.20059875674321
2002,8,48,2,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,312.5,0.0469424380926949
2002,8,48,4,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,232.833,-1.2475411948359
2002,8,56,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,290.333,0.0867371856240673
2002,8,56,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,347,1.17907056537643
2002,8,56,4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,220.167,-1.26580775100049
2002,8,57,1,1,1,1,0,0,0,1,1,0,0,1,0,0,1,1,0,267.333,-0.241227061206877
2002,8,57,2,1,1,1,0,0,0,1,1,0,0,1,0,0,1,1,0,233.667,-1.08618269440977
2002,8,57,4,1,1,1,0,0,0,1,1,0,0,1,0,0,1,1,0,329.833,1.32740975561664
2002,8,58,1,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,1,138.067,-1.16815913738718
2002,8,58,2,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,1,163.833,-0.106248738928315
2002,8,58,4,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,1,197.333,1.2744078763155
2002,8,69,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83.667,-0.810035826187481
2002,8,69,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,87.167,1.40895091395564
2002,8,69,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,84,-0.598915087768151
2002,8,70,1,0,0,0,1,1,0,0,0,0,1,0,0,0,0,1,0,383.5,0.67782886137624
2002,8,70,2,0,0,0,1,1,0,0,0,0,1,0,0,0,0,1,0,388.667,0.73598604192041
2002,8,70,4,0,0,0,1,1,0,0,0,0,1,0,0,0,0,1,0,197.667,-1.41381490329665
2002,8,75,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,183.5,1.32568702435343
2002,8,75,2,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,141.567,-0.236328055134771
2002,8,75,4,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,118.667,-1.08935896921866
2002,8,81,1,1,1,0,0,0,1,0,1,1,0,0,0,1,1,1,0,199.017,-1.23444511629729
2002,8,81,2,1,1,0,0,0,1,0,1,1,0,0,0,1,1,1,0,226,1.21480848597604
2002,8,81,4,1,1,0,0,0,1,0,1,1,0,0,0,1,1,1,0,212.833,0.0196366303212556
2002,8,83,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,202.5,1.37025035371684
2002,8,83,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,184.667,-0.382122741052773
2002,8,83,4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,178.5,-0.988127612664067
2002,8,87,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,106.5,1.07559717704316
2002,8,87,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,91.683,0.257385688581897
2002,8,87,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,62.883,-1.33298286562506
2002,8,92,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,131.833,1.06240559802052
2002,8,92,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,117.667,0.277172583451988
2002,8,92,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,88.5,-1.33957818147251
2002,8,93,1,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,350.5,0.713887680568897
2002,8,93,2,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,272.167,-1.41419181717964
2002,8,93,4,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,350,0.700304136610741
2002,8,94,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,188.167,-0.595382560894833
2002,8,94,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,226.5,1.40860968637862
2002,8,94,4,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,184,-0.81322712548379
2002,8,109,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,167.333,1.41350134933004
2002,8,109,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,107.167,-0.745615203243237
2002,8,109,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,109.333,-0.667886146086808
2002,8,110,1,0,0,0,0,0,1,0,1,0,1,0,1,0,0,0,0,191.667,-1.38692587309285
2002,8,110,2,0,0,0,0,0,1,0,1,0,1,0,1,0,0,0,0,307,0.454031387018762
2002,8,110,4,0,0,0,0,0,1,0,1,0,1,0,1,0,0,0,0,337,0.932894486074093
2002,8,117,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,214,1.12454527449909
2002,8,117,2,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,97.35,-1.30493571307958
2002,8,117,4,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,168.667,0.180390438580495
2002,8,125,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,221,-1.40674985454354
2002,8,125,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,278.767,0.577712144172376
2002,8,125,4,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,286.083,0.82903771037117
2002,8,129,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,211.683,0.208437153633089
2002,8,129,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,256.5,1.10715067520325
2002,8,129,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,135.683,-1.31558782883634
2002,8,133,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,264.333,0.0234086534940624
2002,8,133,2,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,351.833,1.21287275380209
2002,8,133,4,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,171.667,-1.23628140729615
2002,8,135,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,119,1.12170805356347
2002,8,135,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,96.5,0.185020146204665
2002,8,135,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,60.667,-1.30672819976813
2002,8,137,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,392.333,0.493333528471227
2002,8,137,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,432.333,0.901142680866053
2002,8,137,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,207.167,-1.39447620933728
2002,8,138,1,1,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,257.333,-0.725019181356289
2002,8,138,2,1,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,624,1.41406101119884
2002,8,138,4,1,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,263.5,-0.689041829842551
2002,8,139,1,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,433.167,-0.0973845487156469
2002,8,139,2,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,585.333,1.27052990156268
2002,8,139,4,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,313.5,-1.17314535284703
2002,8,142,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,145,0.896827818650224
2002,8,142,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,137.5,0.498568085103142
2002,8,142,4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,101.833,-1.39539590375336
2002,8,153,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56.4,-0.614499918833024
2002,8,153,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55.3,-0.795833168600437
2002,8,153,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68.683,1.41033308743346
2002,8,157,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,68.183,-1.41387481779838
2002,8,157,2,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,74.833,0.733742253549087
2002,8,157,4,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,74.667,0.680132564249287
2002,8,163,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,118.167,0.890598947442618
2002,8,163,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,81.483,-1.39668012104948
2002,8,163,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,112,0.506081173606864
2002,8,165,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,141.5,0.532264542037182
2002,8,165,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,115.633,-1.40082202728127
2002,8,165,4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,146,0.868557485244089
2002,8,167,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,171.5,0.230993999825851
2002,8,167,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,212.333,1.09279987132085
2002,8,167,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,97.833,-1.3237938711467
2002,8,168,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,182.167,-0.30814936834537
2002,8,168,2,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,267.333,1.34939178648958
2002,8,168,4,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,144.5,-1.04124241814421
2002,8,171,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,243,0.748407961770599
2002,8,171,2,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,241.167,0.664985194418593
2002,8,171,4,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,195.5,-1.41339315618919
2002,8,175,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,438.683,0.973869370982464
2002,8,175,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,386.667,-1.37501341859808
2002,8,175,4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,426,0.401144047615615
2002,8,176,1,0,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,222.25,0.497197168811034
2002,8,176,2,0,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,114.983,-1.39515701357287
2002,8,176,4,0,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,244.967,0.897959844761841
2002,8,178,1,1,1,0,0,0,1,1,0,1,0,1,1,0,0,1,0,272.333,-0.114464410191612
2002,8,178,2,1,1,0,0,0,1,1,0,1,0,1,1,0,0,1,0,207.667,-1.16349439168974
2002,8,178,4,1,1,0,0,0,1,1,0,1,0,1,1,0,0,1,0,358.167,1.27795880188135
2002,8,185,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,170.333,-0.160624497762901
2002,8,185,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,290.333,1.29713180330964
2002,8,185,4,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,90,-1.13650730554674
2002,8,193,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,527.5,-0.698646336570313
2002,8,193,2,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,525.667,-0.715533616591412
2002,8,193,4,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,756.833,1.41417995316172
2002,8,197,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,93.733,-1.40193767871271
2002,8,197,2,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,207.617,0.861990759461091
2002,8,197,4,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,191.417,0.539946919251619
2002,8,202,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,510.5,-0.577029321835049
2002,8,202,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,461.833,-0.829643588753307
2002,8,202,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,892.667,1.40667291058836
2002,8,205,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,43.067,-1.40653139949173
2002,8,205,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,128.333,0.575782105966624
2002,8,205,4,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,139.3,0.830749293525109
2002,8,206,1,0,1,0,1,1,0,0,1,0,1,1,0,0,1,0,1,438.633,-1.10426015196696
2002,8,206,2,0,1,0,1,1,0,0,1,0,1,1,0,0,1,0,1,466.617,-0.213021632884395
2002,8,206,4,0,1,0,1,1,0,0,1,0,1,1,0,0,1,0,1,514.667,1.31728178485135
2002,8,208,1,1,1,0,0,0,0,1,1,0,1,0,1,0,1,1,0,579.833,0.259176593863684
2002,8,208,2,1,1,0,0,0,0,1,1,0,1,0,1,0,1,1,0,389.667,-1.33359021549132
2002,8,208,4,1,1,0,0,0,0,1,1,0,1,0,1,0,1,1,0,677.167,1.07441362162764
2002,8,210,1,1,0,0,0,0,1,1,1,1,1,0,0,0,1,1,0,432.333,-1.07641165452589
2002,8,210,2,1,0,0,0,0,1,1,1,1,1,0,0,0,1,1,0,527.333,-0.256151436504825
2002,8,210,4,1,0,0,0,0,1,1,1,1,1,0,0,0,1,1,0,711.333,1.33256309103072
2002,8,211,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,248,-1.15356445875965
2002,8,211,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,349.833,1.28527836882938
2002,8,211,4,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,290.667,-0.131713910069727
2002,8,224,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,148,0.744928792506958
2002,8,224,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,146.833,0.668597955659507
2002,8,224,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,115,-1.41352674816646
2002,8,229,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,0,165.667,0.263086068351884
2002,8,229,2,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,0,119.233,-1.33490885157286
2002,8,229,4,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,0,189.167,1.07182278322098
2002,8,230,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,109.333,-1.11325436598265
2002,8,230,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,128,-0.198686352876683
2002,8,230,4,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,158.833,1.31194071885933
2002,8,234,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,389.667,0.71645479432234
2002,8,234,2,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,294.833,-1.41417218538137
2002,8,234,4,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,388.833,0.697717391059029
2002,8,236,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,366.333,1.34435012409981
2002,8,236,2,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,300.667,-1.05236193435696
2002,8,236,4,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,321.5,-0.291988189742852
2002,8,237,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,86.6,-1.1550260022153
2002,8,237,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,121,1.28422100350674
2002,8,237,4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,101.067,-0.129195001291441
2002,8,256,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113.5,1.39116535623267
2002,8,256,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,98.667,-0.475368660139444
2002,8,256,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,95.167,-0.915796696093223
2002,8,259,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,376.5,1.25854529352743
2002,8,259,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,255.333,-1.18788504199404
2002,8,259,4,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,310.667,-0.070660251533393
2002,8,265,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,204.667,-1.39671467479419
2002,8,265,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,222.833,0.506286808916248
2002,8,265,4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,226.5,0.890427865877945
2002,8,267,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,239,0.638934467948893
2002,8,267,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,221.167,-1.41208887903286
2002,8,267,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,240.167,0.773154411083963
2002,8,268,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,121.833,0.773267500844303
2002,8,268,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,120.5,0.638813970870115
2002,8,268,4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,100.167,-1.41208147171442
2002,8,278,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,95.4,-1.35138097730259
2002,8,278,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,114.167,0.314682052962441
2002,8,278,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,122.3,1.03669892434015
2002,8,280,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,137.5,-1.41403504888966
2002,8,280,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,165,0.726476722365331
2002,8,280,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,164.5,0.687558326524332
2002,8,282,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,100.5,-0.483157359382723
2002,8,282,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,98,-0.909472676485127
2002,8,282,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,111.5,1.39263003586785
2002,8,283,1,1,1,0,1,1,1,0,0,0,0,0,1,0,0,1,1,89.833,-0.294683491779625
2002,8,283,2,1,1,0,1,1,1,0,0,0,0,0,1,0,0,1,1,80,-1.05051936031342
2002,8,283,4,1,1,0,1,1,1,0,0,0,0,0,1,0,0,1,1,111.167,1.34520285209304
2002,8,286,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,127.667,-1.21539478036589
2002,8,286,2,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,196,-0.018490797101442
2002,8,286,4,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,267.5,1.23388557746733
2002,8,287,1,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,150.833,1.08496775223718
2002,8,287,2,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,127.167,0.243094721129351
2002,8,287,4,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,83,-1.32806247336653
2002,8,290,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,105.167,-1.12487123507658
2002,8,290,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,373.833,1.30472836866345
2002,8,290,4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,209.667,-0.179857133586874
2002,8,291,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,153.5,-1.23520189715827
2002,8,291,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,183.167,0.0211890062586812
2002,8,291,4,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,211.333,1.21401289089959
2002,8,292,1,0,0,1,1,0,1,1,1,0,1,0,0,0,1,0,1,484.167,0.68728929600332
2002,8,292,2,0,0,1,1,0,1,1,1,0,1,0,0,0,1,0,1,485.5,0.726740828216812
2002,8,292,4,0,0,1,1,0,1,1,1,0,1,0,0,0,1,0,1,413.167,-1.41403012422013
2002,8,300,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,422.167,-0.329553398944914
2002,8,300,2,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,477,1.3558039527009
2002,8,300,4,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,399.5,-1.02625055375599
2002,8,303,1,1,1,1,0,0,0,1,0,1,1,1,0,0,1,0,0,414.5,0.0650236815054954
2002,8,303,2,1,1,1,0,0,0,1,0,1,1,1,0,0,1,0,0,375,-1.25596144765636
2002,8,303,4,1,1,1,0,0,0,1,0,1,1,1,0,0,1,0,0,448.167,1.19093776615087
2002,8,304,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,102.667,-1.41315494155876
2002,8,304,2,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,129.333,0.753957143224774
2002,8,304,4,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,128.167,0.659197798333991
2002,8,308,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,144.5,1.41139860307953
2002,8,308,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,133.5,-0.628462733653469
2002,8,308,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,132.667,-0.782935869426068
2002,8,311,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,197.667,-1.37437108418551
2002,8,311,2,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,255.5,0.398519485522084
2002,8,311,4,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,274.333,0.975851598663425
2002,8,324,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,69.833,-0.862662185627507
2002,8,324,2,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,71.833,-0.539163866017191
2002,8,324,4,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,83.833,1.4018260516447
2002,8,325,1,0,0,0,0,0,0,1,0,0,0,1,1,1,0,0,0,166.5,-1.280627179676
2002,8,325,2,0,0,0,0,0,0,1,0,0,0,1,1,1,0,0,0,231,0.120702658461146
2002,8,325,4,0,0,0,0,0,0,1,0,0,0,1,1,1,0,0,0,278.833,1.15992452121485
2002,8,330,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,130.167,-0.727085197464915
2002,8,330,2,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,156.833,1.41402360128346
2002,8,330,4,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,130.667,-0.686938403818541
2002,8,333,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,59.833,-0.314966642967651
